"11-00-00", "B-----"
"11-01-00", "H-----"
"11-02-00", "Y-----"
"11-03-00", "C-----"
"11-04-00", "X-----"
"11-05-00", "J-----"
"11-06-00", "K-----"
"11-07-00", "KF----"
"11-08-00", "L-----"
"11-09-00", "D-----"
"11-10-00", "T-----"
"11-11-00", "F-----"
"11-12-00", "A-----"
"11-13-00", "AS----"
"11-14-00", "I-----"
"11-15-00", "E-----"
"11-16-00", "N-----"
"11-17-00", "O-----"
"11-18-00", "P-----"
"11-19-00", "R-----"
"11-20-00", "Q-----"
"11-21-00", "M-----"
"11-22-00", "S-----"
"11-23-00", "U-----"
"11-24-00", "US----"
"11-25-00", "UG----"
"11-26-00", "UC----"
"11-27-00", "Z-----"
"11-28-00", "W-----"
"11-29-00", "WP----"
"12-00-00", "GPUU--"
"12-00-01", "GPUUD-"
"12-00-02", "GPUUB-"
"12-00-03", "GPUUL-"
"12-00-04", "GPUUS-"
"12-00-05", "GPUY--"
"12-00-06", "GPUYP-"
"12-00-07", "GPUYD-"
"12-00-08", "GPUYL-"
"12-00-09", "GPUYC-"
"12-00-10", "GPUYS-"
"12-00-11", "GPUYB-"
"12-00-12", "GPUYA-"
"12-00-13", "GPUYV-"
"12-00-14", "GPUYT-"
"12-00-15", "GPUYR-"
"12-00-16", "GPUYK-"
"12-00-17", "GPUS--"
"12-00-18", "GPUSA-"
"12-00-19", "GPUSD-"
"12-00-20", "GPUSC-"
"12-00-21", "GPU---"
"12-01-00", "GPRS--"
"12-01-01", "GPRN--"
"12-01-02", "GPRD--"
"12-01-03", "GPRI--"
"12-01-04", "GPRT--"
"12-01-05", "GPRDL-"
"12-01-06", "GPRDC-"
"12-01-07", "GPRA?-"
"12-01-08", "GPRAE-"
"12-01-09", "GPRAB-"
"12-01-10", "GPRAL-"
"12-01-11", "GPR---"
"12-02-00", "GPWA--"
"12-02-01", "GPWD--"
"12-02-02", "GPWE--"
"12-02-03", "GPWG--"
"12-02-04", "GPWM--"
"12-02-05", "GPWI--"
"12-02-06", "GPWP--"
"12-03-00", "GPF---"
"12-04-00", "GPHQ--"
"12-04-01", "GPHA--"
"12-04-02", "GPHY--"
"12-04-03", "GPHX--"
"12-04-04", "GPH---"
"12-05-00", "GPOZ--"
"12-05-01", "GPOD--"
"12-05-02", "GPOW--"
"12-05-03", "GPOP--"
"12-05-04", "GPOR--"
"12-05-05", "GPO---"
"12-06-00", "GPAP--"
"12-06-01", "GPAW--"
"12-06-02", "GPAT--"
"12-06-03", "GPAK--"
"12-06-04", "GPAA--"
"12-06-05", "GPAH--"
"12-06-06", "GPAO--"
"12-06-07", "GPAR--"
"12-06-08", "GPAL--"
"12-06-09", "GPAM--"
"12-06-10", "GPAS--"
"12-06-11", "GPAC--"
"12-06-12", "GPA---"
"12-07-00", "GPPK--"
"12-07-01", "GPPC--"
"12-07-02", "GPPO--"
"12-07-03", "GPPD--"
"12-07-04", "GPPL--"
"12-07-05", "GPPP--"
"12-07-06", "GPPR--"
"12-07-07", "GPPE--"
"12-07-08", "GPPS--"
"12-07-09", "GPPW--"
"12-07-10", "GPP---"
"12-08-00", "GLB---"
"12-08-01", "GLF---"
"12-08-02", "GLC---"
"12-08-03", "GLP---"
"12-08-04", "GLL---"
"12-08-05", "GL----"
"12-09-00", "GAG---"
"12-09-01", "GAA---"
"12-09-02", "GAE---"
"12-09-03", "GAF---"
"12-09-04", "GAD---"
"12-09-05", "GAX---"
"12-09-06", "GAL---"
"12-09-07", "GAP---"
"12-09-08", "GAS---"
"12-09-09", "GAY---"
"12-09-10", "GAZ---"
"12-09-11", "GA----"
"12-10-00", "AP----"
"12-10-01", "APP---"
"12-10-02", "APC---"
"12-10-03", "APU---"
"12-10-04", "APD---"
"12-10-05", "AL----"
"12-10-06", "ALC---"
"12-10-07", "ALM---"
"12-10-08", "ALS---"
"12-10-09", "ALU---"
"12-10-10", "ALL---"
"12-10-11", "AA----"
"12-10-12", "AAR---"
"12-10-13", "AAF---"
"12-10-14", "AAH---"
"12-10-15", "AAM---"
"12-10-16", "AAML--"
"12-10-17", "AAMH--"
"12-10-18", "AAW---"
"12-10-19", "A-----"
"12-11-00", "PD----"
"12-11-01", "PA----"
"12-11-02", "PF----"
"12-11-03", "PM----"
"12-11-04", "PY----"
"12-11-05", "PN----"
"12-11-06", "PC----"
"12-11-07", "P-----"
"12-12-00", "DP----"
"12-12-01", "DPT---"
"12-12-02", "DPO---"
"12-12-03", "DPOC--"
"12-12-04", "DPOR--"
"12-12-05", "DPOF--"
"12-12-06", "DPOS--"
"12-12-07", "DPON--"
"12-12-08", "DL----"
"12-12-09", "DLF---"
"12-12-10", "DLP---"
"12-12-11", "DA----"
"12-12-12", "DAB---"
"12-12-13", "DABP--"
"12-12-14", "DAE---"
"12-12-15", "D-----"
"12-13-00", "OP----"
"12-13-01", "OPP---"
"12-13-02", "OL----"
"12-13-03", "OLA---"
"12-13-04", "OLAV--"
"12-13-05", "OLAA--"
"12-13-06", "OLAR--"
"12-13-07", "OLAG--"
"12-13-08", "OLAGM-"
"12-13-09", "OLAGS-"
"12-13-10", "OLK---"
"12-13-11", "OLKA--"
"12-13-12", "OLKG--"
"12-13-13", "OLKGM-"
"12-13-14", "OLKGS-"
"12-13-15", "OLF---"
"12-13-16", "OLI---"
"12-13-17", "OLL---"
"12-13-18", "OLT---"
"12-13-19", "OLC---"
"12-13-20", "OLP---"
"12-13-21", "OA----"
"12-13-22", "OAA---"
"12-13-23", "OAK---"
"12-13-24", "OAF---"
"12-13-25", "OAS---"
"12-13-26", "OAO---"
"12-13-27", "OAP---"
"12-13-28", "O-----"
"12-14-00", "SL----"
"12-14-01", "SLA---"
"12-14-02", "SLH---"
"12-14-03", "SLR---"
"12-14-04", "SA----"
"12-14-05", "SAO---"
"12-14-06", "SAA---"
"12-14-07", "SLB---"
"12-14-08", "SAE---"
"12-14-09", "SAN---"
"12-14-10", "SAT---"
"12-14-11", "S-----"
"12-15-00", "G-----"
"13-00-00", "OG----"
"13-00-01", "OGB---"
"13-00-02", "OGL---"
"13-00-03", "OGZ---"
"13-00-04", "OGF---"
"13-00-05", "OGR---"
"13-00-06", "OS----"
"13-00-07", "OA----"
"13-00-08", "OAD---"
"13-00-09", "OADU--"
"13-00-10", "OADC--"
"13-00-11", "OAR---"
"13-00-12", "OAO---"
"13-00-13", "OAOF--"
"13-00-14", "OAOM--"
"13-00-15", "OAOP--"
"13-00-16", "OAW---"
"13-00-17", "OB----"
"13-00-18", "OM----"
"13-00-19", "OMU---"
"13-00-20", "OMT---"
"13-00-21", "OMD---"
"13-00-22", "OME---"
"13-00-23", "OMP---"
"13-00-24", "OMW---"
"13-00-25", "OMC---"
"13-00-26", "OF----"
"13-00-27", "OFS---"
"13-00-28", "OFD---"
"13-00-29", "OFG---"
"13-00-30", "OFA---"
"13-00-31", "OE----"
"13-00-32", "OEB---"
"13-00-33", "OEF---"
"13-00-34", "OET---"
"13-00-35", "OED---"
"13-00-36", "OU----"
"13-00-37", "OR----"
"13-00-38", "ORP---"
"13-00-39", "ORS---"
"13-00-40", "ORA---"
"13-00-41", "ORC---"
"13-00-42", "OT----"
"13-00-43", "OW----"
"13-00-44", "OWU---"
"13-00-45", "OWS---"
"13-00-46", "OWD---"
"13-00-47", "OWA---"
"13-00-48", "OWL---"
"13-00-49", "OWH---"
"13-00-50", "OWC---"
"13-00-51", "OWCS--"
"13-00-52", "OWCD--"
"13-00-53", "OWCT--"
"13-00-54", "O-----"
"13-01-00", "BD----"
"13-01-01", "BDE---"
"13-01-02", "BDD---"
"13-01-03", "BDI---"
"13-01-04", "BC----"
"13-01-05", "BCA---"
"13-01-06", "BCB---"
"13-01-07", "BCF---"
"13-01-08", "BCE---"
"13-01-09", "BCD---"
"13-01-10", "BCL---"
"13-01-11", "BCR---"
"13-01-12", "BCP---"
"13-01-13", "B-----"
"13-02-00", "SE----"
"13-02-01", "SF----"
"13-02-02", "SL----"
"13-02-03", "SW----"
"13-02-04", "SP----"
"13-02-05", "SS----"
"13-02-06", "SU----"
"13-02-07", "S-----"
"13-03-00", "NM----"
"13-03-01", "NZ----"
"13-03-02", "NF----"
"13-03-03", "NR----"
"13-03-04", "NB----"
"13-03-05", "NC----"
"13-03-06", "NE----"
"13-03-07", "NEB---"
"13-03-08", "NEC---"
"13-03-09", "ND----"
"13-03-10", "NDP---"
"13-03-11", "NDA---"
"13-03-12", "NDT---"
"13-03-13", "NDE---"
"13-03-14", "NDB---"
"13-03-15", "NDO---"
"13-03-16", "NDD---"
"13-03-17", "NL----"
"13-03-18", "N-----"
"14-00-00", "PTS---"
"14-00-01", "PTN---"
"14-01-00", "PCF---"
"14-01-01", "PCS---"
"14-01-02", "PCB---"
"14-01-03", "PCR---"
"14-01-04", "PCH---"
"14-01-05", "PCL---"
"14-02-00", "LT----"
"14-03-00", "LTS---"
"14-04-00", "LTF---"
"14-05-00", "LCF---"
"14-05-01", "LCC---"
"14-05-02", "LCN---"
"14-05-03", "LCR---"
"14-06-00", "AT----"
"14-07-00", "ATC---"
"14-08-00", "ATR---"
"14-09-00", "ATG---"
"14-10-00", "ATS---"
"14-11-00", "ATB---"
"14-12-00", "ACS---"
"14-12-01", "ACSI--"
"14-12-02", "ACSR--"
"14-12-03", "ACSC--"
"14-12-04", "ACA---"
"14-12-05", "ACAI--"
"14-12-06", "ACAR--"
"14-12-07", "ACAC--"
"14-12-08", "ACF---"
"14-12-09", "ACFI--"
"14-12-10", "ACFR--"
"14-12-11", "ACFC--"
"14-12-12", "ACN---"
"14-12-13", "ACNI--"
"14-12-14", "ACNR--"
"14-12-15", "ACNC--"
"14-12-16", "ACR---"
"14-12-17", "ACRI--"
"14-12-18", "ACRR--"
"14-12-19", "ACRC--"
"14-12-20", "ACP---"
"14-12-21", "PCPR--"
"14-12-22", "ACPC--"
"14-12-23", "ACPI--"
"14-13-00", "AZI---"
"14-13-01", "AZII--"
"14-13-02", "AZIR--"
"14-13-03", "AZIC--"
"14-13-04", "AZX---"
"14-13-05", "AZXI--"
"14-13-06", "AZXR--"
"14-13-07", "AZXC--"
"14-13-08", "AZS---"
"14-13-09", "AZSI--"
"14-13-10", "AZSR--"
"14-13-11", "AZSC--"
"14-13-12", "AZC---"
"14-13-13", "AZCI--"
"14-13-14", "AZCR--"
"14-13-15", "AZCC--"
"14-13-16", "AZD---"
"14-13-17", "AZDI--"
"14-13-18", "AZDR--"
"14-13-19", "AZDC--"
"14-13-20", "AZF---"
"14-13-21", "AZFI--"
"14-13-22", "AZFR--"
"14-13-23", "AZFC--"
"14-13-24", "AZZ---"
"14-13-25", "AZZI--"
"14-13-26", "AZZR--"
"14-13-27", "AZZC--"
"14-13-28", "AZB---"
"14-13-29", "AZBI--"
"14-13-30", "AZBR--"
"14-13-31", "AZBC--"
"14-13-32", "AZV---"
"14-13-33", "AZVI--"
"14-13-34", "AZVR--"
"14-13-35", "AZVC--"
"14-14-00", "AXC---"
"14-14-01", "AXS---"
"15-00-00", "P-----"
"15-01-00", "PX----"
"15-02-00", "PC----"
"15-03-00", "PY----"
"15-04-00", "PT----"
"15-05-00", "PD----"
"15-06-00", "PE----"
"15-07-00", "PL----"
"15-08-00", "PM----"
"15-09-00", "PR----"
"15-10-00", "PU----"
"15-11-00", "PO----"
"15-12-00", "PI----"
"15-13-00", "PN----"
"15-14-00", "PS----"
"15-15-00", "PSZ---"
"15-16-00", "PSA---"
"15-17-00", "PSB---"
"15-18-00", "PSC---"
"15-19-00", "PSD---"
"15-20-00", "PSE---"
"15-21-00", "PSF---"
"15-22-00", "PSG---"
"15-23-00", "PSH---"
"15-24-00", "PSI---"
"15-25-00", "PSJ---"
"15-26-00", "PA----"
"15-27-00", "PAS---"
"15-28-00", "PAT---"
"15-29-00", "L-----"
"15-30-00", "LC----"
"15-31-00", "LCM---"
"15-32-00", "LCH---"
"15-33-00", "LR----"
"15-34-00", "LRM---"
"15-35-00", "LRA---"
"15-36-00", "LRO---"
"15-37-00", "LRT---"
"15-38-00", "LRW---"
"15-39-00", "A-----"
"15-40-00", "AD----"
"15-41-00", "AE----"
"15-42-00", "AR----"
"15-43-00", "AH----"
"15-44-00", "AS----"
"15-45-00", "ASB---"
"15-46-00", "ASD---"
"15-47-00", "ASR---"
"16-00-00", "E-----"
"16-01-00", "ED----"
"16-02-00", "EP----"
"16-03-00", "EV----"
"16-04-00", "H-----"
"16-05-00", "HM----"
"16-06-00", "HN----"
"16-07-00", "HI----"
"16-08-00", "HO----"
"16-09-00", "S-----"
"16-10-00", "SB----"
"16-11-00", "SBM---"
"16-12-00", "SBN---"
"16-13-00", "SBW---"
"16-14-00", "SM----"
"16-15-00", "SS----"
"16-16-00", "B-----"
"16-17-00", "BE----"
"16-18-00", "BA----"
"16-19-00", "BT----"
"16-20-00", "BO----"
"16-21-00", "F-----"
"16-22-00", "FA----"
"16-23-00", "FE----"
"16-24-00", "FO----"
"16-25-00", "SBWD--"
"00-00-00", "S-----"
"00-01-00", "V-----"
"00-02-00", "T-----"
"00-03-00", "L-----"
"01-00-00", "MFB---"
"01-00-01", "MFF---"
"01-00-02", "MFFI--"
"01-00-03", "MFT---"
"01-00-04", "MFA---"
"01-00-05", "MFL---"
"01-00-06", "MFK---"
"01-00-07", "MFC---"
"01-00-08", "MFCL--"
"01-00-09", "MFCM--"
"01-00-10", "MFCH--"
"01-00-11", "MFJ---"
"01-00-12", "MFO---"
"01-00-13", "MFR---"
"01-00-14", "MFRW--"
"01-00-15", "MFRZ--"
"01-00-16", "MFRX--"
"01-00-17", "MFP---"
"01-00-18", "MFPN--"
"01-00-19", "MFPM--"
"01-00-20", "MFU---"
"01-00-21", "MFUL--"
"01-00-22", "MFUM--"
"01-00-23", "MFUH--"
"01-00-24", "MFY---"
"01-00-25", "MFH---"
"01-00-26", "MFD---"
"01-00-27", "MFQ---"
"01-00-28", "MFS---"
"01-00-29", "MFM---"
"01-00-30", "MF----"
"01-00-31", "MFQA--"
"01-00-32", "MFQB--"
"01-00-33", "MFQC--"
"01-00-34", "MFQD--"
"01-00-35", "MFQF--"
"01-00-36", "MFQH--"
"01-00-37", "MFQJ--"
"01-00-38", "MFQK--"
"01-00-39", "MFQL--"
"01-00-40", "MFQM--"
"01-00-41", "MFQI--"
"01-00-42", "MFQN--"
"01-00-43", "MFQP--"
"01-00-44", "MFQR--"
"01-00-45", "MFQRW-"
"01-00-46", "MFQRZ-"
"01-00-47", "MFQRX-"
"01-00-48", "MFQS--"
"01-00-49", "MFQT--"
"01-00-50", "MFQU--"
"01-00-51", "MFQY--"
"01-00-52", "MFQO--"
"01-01-00", "MHA---"
"01-01-01", "MHS---"
"01-01-02", "MHU---"
"01-01-03", "MHUL--"
"01-01-04", "MHUM--"
"01-01-05", "MHUH--"
"01-01-06", "MHI---"
"01-01-07", "MHH---"
"01-01-08", "MHR---"
"01-01-09", "MHQ---"
"01-01-10", "MHC---"
"01-01-11", "MHCL--"
"01-01-12", "MHCM--"
"01-01-13", "MHCH--"
"01-01-14", "MHT---"
"01-01-15", "MHO---"
"01-01-16", "MHM---"
"01-01-17", "MHD---"
"01-01-18", "MHK---"
"01-01-19", "MHJ---"
"01-01-20", "MH----"
"01-03-00", "WM----"
"01-03-01", "WMS---"
"01-03-02", "WMSS--"
"01-03-03", "WMSA--"
"01-03-04", "WMA---"
"01-03-05", "WMAS--"
"01-03-06", "WMAA--"
"01-03-07", "WMU---"
"01-03-08", "WD----"
"01-03-09", "W-----"
"01-03-10", "WMSB--"
"01-03-11", "WMAP--"
"01-03-12", "WB----"
"01-03-13", "WMSU--"
"01-04-00", "CF----"
"01-04-01", "CH----"
"01-04-02", "CL----"
"01-04-03", "C-----"
"02-00-00", "UCDS--"
"02-00-01", "UCDSC-"
"02-00-02", "UCDSS-"
"02-00-03", "UCDSV-"
"02-00-04", "UCDM--"
"02-00-05", "UCDML-"
"02-00-06", "UCDMLA"
"02-00-07", "UCDMM-"
"02-00-08", "UCDMH-"
"02-00-09", "UCDG--"
"02-00-10", "UCDC--"
"02-00-11", "UCDT--"
"02-00-12", "UCDO--"
"02-00-13", "UCDH--"
"02-00-14", "UCDHH-"
"02-00-15", "UCDHP-"
"02-00-16", "UCD---"
"02-01-00", "UCAT--"
"02-01-01", "UCATA-"
"02-01-02", "UCATW-"
"02-01-03", "UCATWR"
"02-01-04", "UCATL-"
"02-01-05", "UCATM-"
"02-01-06", "UCATH-"
"02-01-07", "UCATR-"
"02-01-08", "UCAW--"
"02-01-09", "UCAWS-"
"02-01-10", "UCAWA-"
"02-01-11", "UCAWW-"
"02-01-12", "UCAWWR"
"02-01-13", "UCAWL-"
"02-01-14", "UCAWM-"
"02-01-15", "UCAWH-"
"02-01-16", "UCAWR-"
"02-01-17", "UCA---"
"02-02-00", "UCAAD-"
"02-02-01", "UCAAL-"
"02-02-02", "UCAAM-"
"02-02-03", "UCAAS-"
"02-02-04", "UCAAU-"
"02-02-05", "UCAAC-"
"02-02-06", "UCAAA-"
"02-02-07", "UCAAAT"
"02-02-08", "UCAAAW"
"02-02-09", "UCAAAS"
"02-02-10", "UCAAO-"
"02-02-11", "UCAAOS"
"02-02-12", "UCAA--"
"02-03-00", "UCVF--"
"02-03-01", "UCVFU-"
"02-03-02", "UCVFA-"
"02-03-03", "UCVFR-"
"02-03-04", "UCVR--"
"02-03-05", "UCVRA-"
"02-03-06", "UCVRS-"
"02-03-07", "UCVRW-"
"02-03-08", "UCVRU-"
"02-03-09", "UCVRUL"
"02-03-10", "UCVRUM"
"02-03-11", "UCVRUH"
"02-03-12", "UCVRUC"
"02-03-13", "UCVRUE"
"02-03-14", "UCVRM-"
"02-03-15", "UCVS--"
"02-03-16", "UCVC--"
"02-03-17", "UCVV--"
"02-03-18", "UCVU--"
"02-03-19", "UCVUF-"
"02-03-20", "UCVUR-"
"02-03-21", "UCV---"
"02-04-00", "UCIL--"
"02-04-01", "UCIM--"
"02-04-02", "UCIO--"
"02-04-03", "UCIA--"
"02-04-04", "UCIS--"
"02-04-05", "UCIZ--"
"02-04-06", "UCIN--"
"02-04-07", "UCII--"
"02-04-08", "UCIC--"
"02-04-09", "UCI---"
"02-05-00", "UCEC--"
"02-05-01", "UCECS-"
"02-05-02", "UCECA-"
"02-05-03", "UCECC-"
"02-05-04", "UCECL-"
"02-05-05", "UCECM-"
"02-05-06", "UCECH-"
"02-05-07", "UCECT-"
"02-05-08", "UCECW-"
"02-05-09", "UCECO-"
"02-05-10", "UCECR-"
"02-05-11", "UCEN--"
"02-05-12", "UCENN-"
"02-05-13", "UCE---"
"02-06-00", "UCFH--"
"02-06-01", "UCFHE-"
"02-06-02", "UCFHS-"
"02-06-03", "UCFHA-"
"02-06-04", "UCFHC-"
"02-06-05", "UCFHO-"
"02-06-06", "UCFHL-"
"02-06-07", "UCFHM-"
"02-06-08", "UCFHH-"
"02-06-09", "UCFHX-"
"02-06-10", "UCFR--"
"02-06-11", "UCFRS-"
"02-06-12", "UCFRSS"
"02-06-13", "UCFRSR"
"02-06-14", "UCFRST"
"02-06-15", "UCFRM-"
"02-06-16", "UCFRMS"
"02-06-17", "UCFRMR"
"02-06-18", "UCFRMT"
"02-06-19", "UCFT--"
"02-06-20", "UCFTR-"
"02-06-21", "UCFTS-"
"02-06-22", "UCFTF-"
"02-06-23", "UCFTC-"
"02-06-24", "UCFTCD"
"02-06-25", "UCFTCM"
"02-06-26", "UCFTA-"
"02-06-27", "UCFM--"
"02-06-28", "UCFMS-"
"02-06-29", "UCFMW-"
"02-06-30", "UCFMT-"
"02-06-31", "UCFMTA"
"02-06-32", "UCFMTS"
"02-06-33", "UCFMTC"
"02-06-34", "UCFMTO"
"02-06-35", "UCFML-"
"02-06-36", "UCFS--"
"02-06-37", "UCFSS-"
"02-06-38", "UCFSA-"
"02-06-39", "UCFSL-"
"02-06-40", "UCFSO-"
"02-06-41", "UCFO--"
"02-06-42", "UCFOS-"
"02-06-43", "UCFOA-"
"02-06-44", "UCFOL-"
"02-06-45", "UCFOO-"
"02-06-46", "UCF---"
"02-07-00", "UCRH--"
"02-07-01", "UCRV--"
"02-07-02", "UCRVA-"
"02-07-03", "UCRVM-"
"02-07-04", "UCRVG-"
"02-07-05", "UCRVO-"
"02-07-06", "UCRC--"
"02-07-07", "UCRS--"
"02-07-08", "UCRA--"
"02-07-09", "UCRO--"
"02-07-10", "UCRL--"
"02-07-11", "UCRR--"
"02-07-12", "UCRRD-"
"02-07-13", "UCRRF-"
"02-07-14", "UCRRL-"
"02-07-15", "UCRX--"
"02-07-16", "UCR---"
"02-08-00", "UCMT--"
"02-08-01", "UCMS--"
"02-08-02", "UCM---"
"02-09-00", "UCSW--"
"02-09-01", "UCSG--"
"02-09-02", "UCSGD-"
"02-09-03", "UCSGM-"
"02-09-04", "UCSGA-"
"02-09-05", "UCSM--"
"02-09-06", "UCSR--"
"02-09-07", "UCSA--"
"02-09-08", "UCS---"
"02-10-00", "UUAC--"
"02-10-01", "UUACC-"
"02-10-02", "UUACCK"
"02-10-03", "UUACCM"
"02-10-04", "UUACS-"
"02-10-05", "UUACSM"
"02-10-06", "UUACSA"
"02-10-07", "UUACR-"
"02-10-08", "UUACRW"
"02-10-09", "UUACRS"
"02-10-10", "UUAN--"
"02-10-11", "UUAB--"
"02-10-12", "UUABR-"
"02-10-13", "UUAD--"
"02-10-14", "UUA---"
"02-11-00", "UUMA--"
"02-11-01", "UUMS--"
"02-11-02", "UUMSE-"
"02-11-03", "UUMSEA"
"02-11-04", "UUMSED"
"02-11-05", "UUMSEI"
"02-11-06", "UUMSEJ"
"02-11-07", "UUMSET"
"02-11-08", "UUMSEC"
"02-11-09", "UUMC--"
"02-11-10", "UUMR--"
"02-11-11", "UUMRG-"
"02-11-12", "UUMRS-"
"02-11-13", "UUMRSS"
"02-11-14", "UUMRX-"
"02-11-15", "UUMMO-"
"02-11-16", "UUMO--"
"02-11-17", "UUMT--"
"02-11-18", "UUMQ--"
"02-11-19", "UUMJ--"
"02-11-20", "UUM---"
"02-12-00", "UULS--"
"02-12-01", "UULM--"
"02-12-02", "UULC--"
"02-12-03", "UULF--"
"02-12-04", "UULD--"
"02-12-05", "UUL---"
"02-13-00", "UUSA--"
"02-13-01", "UUSC--"
"02-13-02", "UUSCL-"
"02-13-03", "UUSO--"
"02-13-04", "UUSF--"
"02-13-05", "UUSM--"
"02-13-06", "UUSMS-"
"02-13-07", "UUSML-"
"02-13-08", "UUSMN-"
"02-13-09", "UUSR--"
"02-13-10", "UUSRS-"
"02-13-11", "UUSRT-"
"02-13-12", "UUSRW-"
"02-13-13", "UUSS--"
"02-13-14", "UUSW--"
"02-13-15", "UUSX--"
"02-13-16", "UUS---"
"03-00-00", "EWMA--"
"03-00-01", "EWMAT-"
"03-00-02", "EWMAL-"
"03-00-03", "EWMAI-"
"03-00-04", "EWMAS-"
"03-00-05", "EWMS--"
"03-00-06", "EWMSL-"
"03-00-07", "EWMSI-"
"03-00-08", "EWMSS-"
"03-00-09", "EWMT--"
"03-00-10", "EWMTL-"
"03-00-11", "EWMTM-"
"03-00-12", "EWMTH-"
"03-00-13", "EWM---"
"03-01-00", "EWSL--"
"03-01-01", "EWSM--"
"03-01-02", "EWSH--"
"03-01-03", "EWS---"
"03-02-00", "EWXL--"
"03-02-01", "EWXM--"
"03-02-02", "EWXH--"
"03-02-03", "EWX---"
"03-03-00", "EWTL--"
"03-03-01", "EWTM--"
"03-03-02", "EWTH--"
"03-03-03", "EWT---"
"04-00-00", "EVAT--"
"04-00-01", "EVATL-"
"04-00-02", "EVATM-"
"04-00-03", "EVATH-"
"04-00-04", "EVATLR"
"04-00-05", "EVATMR"
"04-00-06", "EVATHR"
"04-00-07", "EVAA--"
"04-00-08", "EVAAR-"
"04-00-09", "EVAI--"
"04-00-10", "EVAC--"
"04-00-11", "EVAS--"
"04-00-12", "EVAL--"
"04-00-13", "EVA---"
"04-01-00", "EVUB--"
"04-01-01", "EVUS--"
"04-01-02", "EVUL--"
"04-01-03", "EVUX--"
"04-01-04", "EVUR--"
"04-01-05", "EVU---"
"04-02-00", "EVEB--"
"04-02-01", "EVEE--"
"04-02-02", "EVEC--"
"04-02-03", "EVEM--"
"04-02-04", "EVEA--"
"04-02-05", "EVEAA-"
"04-02-06", "EVEAT-"
"04-02-07", "EVEMV-"
"04-02-08", "EVEML-"
"04-02-09", "EVED--"
"04-02-10", "EVE---"
"04-04-00", "EVC---"
"05-00-00", "ESR---"
"05-01-00", "ESE---"
"06-00-00", "EXL---"
"06-01-00", "EXN---"
"06-02-00", "EXF---"
"06-03-00", "EXM---"
"06-04-00", "EXMC--"
"06-05-00", "EXML--"
"07-00-00", "IR----"
"07-01-00", "IP----"
"07-02-00", "IPD---"
"07-03-00", "IE----"
"07-04-00", "IU----"
"07-05-00", "IM----"
"07-06-00", "IG----"
"07-07-00", "IB----"
"07-08-00", "IBA---"
"07-09-00", "IBN---"
"07-10-00", "IT----"
"07-11-00", "IX----"
"07-12-00", "IXH---"